Component_1,Component_2,Feature_Type
2.2149708746902617e-16,-5.718219552542834e-16,Other
-0.08269521915483831,0.022695747555363598,Other
7.442569723935459,-2.0426172799827444,Other
-0.1115196521171479,0.024953095875742383,Other
4.962624519213083,-1.1104127664705499,Other
-0.1555983500567856,-0.12670060739108263,Other
0.07277987341365807,0.05926318732808649,Other
-0.019696268622333285,-0.002884113624555447,Other
0.5777572129217787,0.08460066632028693,Other
0.004267047006700797,0.006921583021514027,Other
-0.3840342306030588,-0.6229424719362867,Other
0.0052405977410182394,0.012294088102408196,Other
-0.4716537966916284,-1.1064679292167574,Other
-0.24570799780494296,-0.07224206514528772,Other
0.07834168045954723,0.023033701930381158,Other
-0.14098371895759138,0.02923115093094431,Other
4.1355224227560194,-0.8574470939743727,Other
0.1936880895410103,0.21809443320926003,Other
-0.4140917776394007,-0.4662708572060051,Other
-0.014994401746430405,0.019577270426194546,Other
0.060810629304968486,-0.07939670783956865,Other
-0.07292764880502739,0.018019100209475523,Other
1.0331416914045575,-0.2552705863009083,Other
-0.05367581416218614,0.41446588142925234,Other
0.05024969836460003,-0.38801061240185364,Other
0.035982718269108795,0.055100433971807354,Other
-0.509755175479039,-0.7805894812672751,Other
0.009494529089114601,0.01914333084991985,Other
-0.4225065444655982,-0.8518782228214448,Other
-0.08307789047800619,0.14191360923508878,Other
0.196925370021941,-0.33638781448317423,Other
-0.02950116248732521,0.002215284766784851,Other
1.3128017306859758,-0.09858017212194115,Other
0.01946624091674719,0.02143399358883719,Other
-0.5710097335579148,-0.6287304786058957,Other
0.026640096200681855,0.06914608684090875,Other
-0.27639099808207274,-0.7173906509744332,Other
-0.1011531131574059,0.42658924161410344,Other
0.06620931043030229,-0.27922204905650466,Other
0.05328823023768363,0.015875353391758974,Other
-0.2930852663072589,-0.08731444365467458,Other
0.004818027787115742,-0.01125772964090296,Other
-0.4336225008404021,1.0131956676812484,Other
0.05328823023768363,0.015875353391758974,Other
-0.2930852663072589,-0.08731444365467458,Other
-0.014406219489741565,0.0071742179741879405,Other
1.2965597540767542,-0.6456796176769367,Other
0.014826050761283892,0.0016108444450157685,Other
-0.10782582371842708,-0.011715232327389616,Other
-0.014406219489741565,0.0071742179741879405,Other
1.2965597540767542,-0.6456796176769367,Other
-0.009953418007996208,0.003222463728086159,Other
0.8958076207196709,-0.2900217355277799,Other
-0.009953418007996208,0.003222463728086159,Other
0.8958076207196709,-0.2900217355277799,Other
0.017336194456269226,0.04524326771730042,Other
-0.057787314854230123,-0.1508108923910024,Other
-0.1187919966734354,-0.42478448477685804,Other
0.15145979575863028,0.5416002180904933,Other
-0.09368963308601268,0.02620942714056737,Other
4.169188672327564,-1.1663195077552622,Other
0.01946624091674719,0.02143399358883719,Other
-0.5710097335579148,-0.6287304786058957,Other
0.0984330082668615,0.15438265799105635,Other
-0.49872724188543066,-0.7822054671546876,Other
-0.10948792157649856,0.03384452992258455,Other
3.2116456995772946,-0.9927728777291538,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
0.005224657675268528,-0.4162842056547211,Other
-0.019798702769437744,1.5774980424810467,Other
-0.01064079677819911,-0.3927628899407655,Other
0.05391337034287674,1.9899986423665443,Other
-0.10027767711044688,0.7459345882458477,Other
0.05438789267007312,-0.4045746919299516,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
2.3639609128953585,-0.23679740832958648,Other
-0.2278516542549741,0.02282384658598382,Other
0.08082760249779583,0.13480702130370875,Other
-0.40952651932216433,-0.6830222412721263,Other
2.2149708746902617e-16,-5.718219552542834e-16,Other
